DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,CPI,UNRATE,Cons_Materials,FEDFUNDS,Num_Households,Subsidy
2001-01-01,113.491,2001.0,7.0,49774.0,143.4,4.6,1582.0,3.77,108209,20.573
2001-02-01,114.167,2001.0,8.0,49777.0,143.3,4.9,1615.0,3.65,108209,20.573
2001-03-01,114.812,2001.0,9.0,49780.0,143.0,5.0,1551.0,3.07,108209,20.573
2001-04-01,115.31,2001.0,10.0,49783.0,142.3,5.3,1599.0,2.49,108209,20.573
2001-05-01,115.856,2001.0,11.0,49885.666666666664,142.1,5.5,1555.0,2.09,108209,20.573
2001-06-01,116.454,2001.0,12.0,49988.333333333336,141.7,5.7,1693.0,1.82,108209,20.573
2001-07-01,117.143,2002.0,1.0,50091.0,142.0,5.7,1632.0,1.73,109297,24.183
2001-08-01,117.844,2002.0,2.0,50156.0,142.2,5.7,1671.0,1.74,109297,24.183
2001-09-01,118.687,2002.0,3.0,50221.0,143.2,5.7,1559.0,1.73,109297,24.183
2001-10-01,119.61,2002.0,4.0,50286.0,143.5,5.9,1625.0,1.75,109297,24.183
2001-11-01,120.724,2002.0,5.0,50311.333333333336,143.8,5.8,1705.0,1.75,109297,24.183
2001-12-01,121.813,2002.0,6.0,50336.666666666664,144.3,5.8,1589.0,1.75,109297,24.183
2002-01-01,122.888,2002.0,7.0,50362.0,144.7,5.8,1615.0,1.73,109297,24.183
2002-02-01,123.831,2002.0,8.0,50342.0,145.1,5.7,1722.0,1.74,109297,24.183
2002-03-01,124.78,2002.0,9.0,50322.0,145.4,5.7,1641.0,1.75,109297,24.183
2002-04-01,125.734,2002.0,10.0,50302.0,145.0,5.7,1601.0,1.75,109297,24.183
2002-05-01,126.669,2002.0,11.0,50355.333333333336,144.6,5.9,1718.0,1.34,109297,24.183
2002-06-01,127.624,2002.0,12.0,50408.666666666664,144.3,6.0,1671.0,1.24,109297,24.183
2002-07-01,128.461,2003.0,1.0,50462.0,144.4,5.8,1654.0,1.24,111278,25.93
2002-08-01,129.356,2003.0,2.0,50573.333333333336,145.2,5.9,1688.0,1.26,111278,25.93
2002-09-01,130.148,2003.0,3.0,50684.666666666664,145.2,5.9,1638.0,1.25,111278,25.93
2002-10-01,130.884,2003.0,4.0,50796.0,145.9,6.0,1662.0,1.26,111278,25.93
2002-11-01,131.734,2003.0,5.0,51034.666666666664,145.8,6.1,1733.0,1.26,111278,25.93
2002-12-01,132.649,2003.0,6.0,51273.333333333336,146.1,6.3,1641.0,1.22,111278,25.93
2003-01-01,133.77700000000002,2003.0,7.0,51512.0,147.0,6.2,1680.0,1.01,111278,25.93
2003-02-01,134.969,2003.0,8.0,51670.0,147.2,6.1,1570.0,1.03,111278,25.93
2003-03-01,136.29399999999998,2003.0,9.0,51828.0,149.0,6.1,1719.0,1.01,111278,25.93
